datetime,Open,High,Low,Close,Volume
2023-09-27,3151.33,3174.47,3139.68,3159.15,3129980
2023-09-28,3152.41,3187.53,3137.07,3163.56,3724061
2023-09-29,3081.51,3102.72,3076.1,3093.22,2662527
2023-10-02,3157.06,3165.49,3134.84,3155.22,3806673
2023-10-03,3167.76,3187.44,3118.16,3144.36,2417028
2023-10-04,3204.64,3228.62,3157.64,3194.88,4519763
2023-10-05,3120.69,3165.15,3108.03,3126.6,3361395
2023-10-06,3084.77,3107.1,3071.55,3089.81,2461494
2023-10-09,3097.07,3140.6,3079.22,3119.23,2886719
2023-10-10,3071.14,3130.77,3050.73,3108.06,1448102
2023-10-11,3032.34,3051.54,3026.16,3033.34,1265513
2023-10-12,3046.19,3072.44,2982.57,3034.56,4876894
2023-10-13,3049.33,3062.53,3041.9,3053.17,2078815
2023-10-16,2981.41,3018.53,2966.04,2984.87,2109622
2023-10-17,2961.73,2975.66,2913.09,2943.03,4650753
2023-10-18,2963.15,2981.15,2950.36,2963.03,1046064
2023-10-19,2935.22,2961.2,2919.23,2933.25,2230835
2023-10-20,2840.01,2851.65,2801.03,2828.28,3534595
2023-10-23,2806.79,2820.07,2800.09,2811.23,411868
2023-10-24,2814.7,2822.17,2797.39,2810.67,4885852
2023-10-25,2749.29,2769.75,2742.53,2757.2,4224130
2023-10-26,2866.67,2871.18,2851.76,2863.92,1266576
2023-10-27,2874.58,2923.51,2845.23,2897.01,4229801
2023-10-30,2819.16,2846.61,2799.51,2828.73,4577915
2023-10-31,2841.13,2859.8,2785.76,2819.82,1455556
2023-11-01,2905.91,2912.79,2897.66,2906.3,3285784
2023-11-02,2962.06,2979.9,2944.79,2964.72,1454781
2023-11-03,3035.78,3069.16,2990.96,3037.82,914638
2023-11-06,3039.44,3065.01,2987.18,3013.51,2745752
2023-11-07,3047.04,3064.99,3030.81,3045.59,4975240
2023-11-08,3006.1,3053.13,2990.52,3029.87,4169590
2023-11-09,3067.0,3087.67,3051.86,3072.45,499036
2023-11-10,3115.53,3128.59,3103.54,3118.6,3623931
2023-11-13,3105.36,3125.92,3087.05,3104.39,2290639
2023-11-14,3207.77,3250.57,3165.55,3200.82,4838062
2023-11-15,3200.54,3233.39,3170.51,3198.97,607099
2023-11-16,3198.5,3210.11,3169.98,3188.3,3792438
2023-11-17,3203.61,3210.64,3187.92,3200.37,4840689
2023-11-20,3198.23,3239.18,3172.47,3204.9,3445501
2023-11-21,3159.66,3177.5,3132.75,3160.17,3104651
2023-11-22,3142.85,3165.56,3083.92,3134.76,4690191
2023-11-23,3241.05,3293.85,3180.34,3233.64,3175803
2023-11-24,3131.71,3141.7,3123.94,3132.65,508665
2023-11-27,3054.08,3121.59,3023.1,3070.02,1173560
2023-11-28,3093.48,3101.65,3069.53,3089.5,4783489
2023-11-29,2978.61,2997.89,2940.38,2966.99,4815843
2023-11-30,2956.75,3008.07,2928.7,2983.22,4945164
2023-12-01,2960.49,2971.68,2957.26,2966.56,903014
